Beats,Harmony Roman Numeral,Harmony absolute root,Harmony chromatic key-relative root,Harmony diatonic root,Harmony key tonic,Melody absolute pitch,Melody key-relative pitch
65.25,IV,10,5,4,5,65,0
65.31,IV,10,5,4,5,65,0
65.38,IV,10,5,4,5,65,0
65.44,IV,10,5,4,5,65,0
65.5,IV,10,5,4,5,74,9
65.56,IV,10,5,4,5,72,7
65.69,IV,10,5,4,5,69,4
65.81,IV,10,5,4,5,65,0
65.88,IV,10,5,4,5,69,4
66.0,I,5,0,1,5,69,4
66.62,I,5,0,1,5,60,7
66.75,I,5,0,1,5,62,9
66.88,I,5,0,1,5,65,0
67.0,IV,10,5,4,5,65,0
67.12,IV,10,5,4,5,62,9
67.19,IV,10,5,4,5,62,9
67.25,IV,10,5,4,5,65,0
67.31,IV,10,5,4,5,65,0
67.38,IV,10,5,4,5,65,0
67.44,IV,10,5,4,5,65,0
67.5,IV,10,5,4,5,74,9
67.56,IV,10,5,4,5,72,7
67.69,IV,10,5,4,5,69,4
67.81,IV,10,5,4,5,65,0
67.88,IV,10,5,4,5,69,4
68.0,I,5,0,1,5,69,4
69.0,IV,10,5,4,5,69,4
69.12,IV,10,5,4,5,62,9
69.19,IV,10,5,4,5,62,9
69.25,IV,10,5,4,5,65,0
69.31,IV,10,5,4,5,65,0
69.38,IV,10,5,4,5,65,0
69.44,IV,10,5,4,5,65,0
69.5,IV,10,5,4,5,74,9
69.56,IV,10,5,4,5,72,7
69.69,IV,10,5,4,5,69,4
69.81,IV,10,5,4,5,65,0
69.88,IV,10,5,4,5,69,4
70.0,End,10,5,4,5,69,4
